src/core/runtime/consolidated/types.ts:87:  auditTrail: { timestamp: string; action: string; [key: string]: any }[];
src/core/runtime/governance/temporal/InstitutionalTemporalOrchestrator.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal/InstitutionalTemporalOrchestrator.ts:5:  static [key: string]: any;
src/core/runtime/governance/consensus/InstitutionalConsensusEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/consensus/InstitutionalConsensusEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/dre/ManagementDiscussionAnalysisEngine.ts:15:  [key: string]: any;
src/core/runtime/governance/dre/ManagementDiscussionAnalysisEngine.ts:16:  static [key: string]: any;
src/core/runtime/governance/dre/ExecutiveEconomicQualityEngine.ts:11:  [key: string]: any;
src/core/runtime/governance/dre/ExecutiveEconomicQualityEngine.ts:12:  static [key: string]: any;
src/core/runtime/governance/dre/EBITDARootCauseEngine.ts:14:  [key: string]: any;
src/core/runtime/governance/dre/EBITDARootCauseEngine.ts:15:  static [key: string]: any;
src/core/runtime/governance/dre/EarningsCompositionEngine.ts:12:  [key: string]: any;
src/core/runtime/governance/dre/EarningsCompositionEngine.ts:13:  static [key: string]: any;
src/core/runtime/governance/dre/EconomicValueIntelligenceEngine.ts:13:  [key: string]: any;
src/core/runtime/governance/dre/EconomicValueIntelligenceEngine.ts:14:  static [key: string]: any;
src/core/runtime/governance/bp/LiquidityRealityEngine.ts:10:  [key: string]: any;
src/core/runtime/governance/bp/LiquidityRealityEngine.ts:11:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRootCauseAnalyzer.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRootCauseAnalyzer.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BPStrategicDiagnosisDriverMapper.ts:14:  [key: string]: any;
src/core/runtime/governance/bp/BPStrategicDiagnosisDriverMapper.ts:15:  static [key: string]: any;
src/core/runtime/governance/bp/CashConcentrationAssessmentEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/CashConcentrationAssessmentEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/FinancialStatementBoundaryGuard.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/FinancialStatementBoundaryGuard.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetGovernanceOutputValidator.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetGovernanceOutputValidator.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLongitudinalNarrativeGenerator.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLongitudinalNarrativeGenerator.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetTemporalIntegrityGuard.ts:6:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetTemporalIntegrityGuard.ts:7:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetOutputTraceAudit.ts:11:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetOutputTraceAudit.ts:12:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRuntimePresentationReconciliationAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRuntimePresentationReconciliationAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/ClassificationTransitionEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/ClassificationTransitionEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetAnalyticalContextIntegrityGuard.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetAnalyticalContextIntegrityGuard.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/WorkingCapitalIntelligenceEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/bp/WorkingCapitalIntelligenceEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/bp/HistoricalNarrativeContaminationAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/HistoricalNarrativeContaminationAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetNarrativeBindingAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetNarrativeBindingAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutivePresentationGuard.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutivePresentationGuard.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/RecommendationSourceAudit.ts:8:  [key: string]: any;
src/core/runtime/governance/bp/RecommendationSourceAudit.ts:9:  static [key: string]: any;
src/core/runtime/governance/bp/InventoryDependencyEngine.ts:9:  [key: string]: any;
src/core/runtime/governance/bp/InventoryDependencyEngine.ts:10:  static [key: string]: any;
src/core/runtime/governance/bp/MetricNarrativeDivergenceAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/MetricNarrativeDivergenceAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BoardPatrimonialAdvisoryEngine.ts:23:  [key: string]: any;
src/core/runtime/governance/bp/BoardPatrimonialAdvisoryEngine.ts:24:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLongitudinalConsistencyEngine.ts:15:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLongitudinalConsistencyEngine.ts:16:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialTrendEngine.ts:22:  [key: string]: any;
src/core/runtime/governance/bp/PatrimonialTrendEngine.ts:23:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetPatrimonialIntelligenceEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetPatrimonialIntelligenceEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExerciseBindingGuard.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExerciseBindingGuard.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutiveNarrativeEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutiveNarrativeEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/CapitalRecoveryIndexEngine.ts:6:  [key: string]: any;
src/core/runtime/governance/bp/CapitalRecoveryIndexEngine.ts:7:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialExecutiveInterpretationEngine.ts:20:  [key: string]: any;
